Oracular Spectacular solver log (LLR softmax + refresh refinement + endgame)
[+] Connecting to server...
[+] Banner: That last challenge was pretty easy, but I'm positive that this one will be harder!
[+] Ciphertext: 0206c9501eba358d283ac54ab9e481322a16a88e2b9dd556542152fa84cc502ce621c6f99d3abeee45227b7683b7d746

[+] ==== Stage 1: byte 31 (known_len=0) ====
[+] Stage1 init: 7 queries per nibble
[+] Stage1 byte 31: best='0' LLR=1.2164 post=0.2013 | second='2' LLR=1.2164 post=0.2013 | gap=0.0000 | byte_q=112
[+] Stage2 step 2204: byte 1 gap=0.0000 | query second 'd' (best='8' LLR=0.4055 post=0.1510, second='d' LLR=0.4055 post=0.1510) | remaining=3672
[+] Stage2 step 2205: byte 1 gap=0.4055 | query random_other '3' (best='8' LLR=0.4055 post=0.1590, second='9' LLR=-0.0000 post=0.1060) | remaining=3671
[+] Stage2 step 2206: byte 1 gap=0.4055 | query second '9' (best='8' LLR=0.4055 post=0.1607, second='9' LLR=-0.0000 post=0.1071) | remaining=3670
[+] Stage2 step 2207: byte 1 gap=0.4055 | query best '8' (best='8' LLR=0.4055 post=0.1666, second='d' LLR=-0.0000 post=0.1111) | remaining=3669
[+] Stage2 step 2208: byte 1 gap=0.0000 | query second 'd' (best='8' LLR=-0.0000 post=0.1176, second='d' LLR=-0.0000 post=0.1176) | remaining=3668
[+] Stage2 step 2209: byte 1 gap=0.4055 | query random_other 'e' (best='8' LLR=-0.0000 post=0.1224, second='2' LLR=-0.4055 post=0.0816) | remaining=3667
[+] Stage2 step 2210: byte 1 gap=0.4055 | query second '2' (best='8' LLR=-0.0000 post=0.1210, second='2' LLR=-0.4055 post=0.0806) | remaining=3666
[+] Stage2 step 2211: byte 1 gap=0.0000 | query best '2' (best='2' LLR=0.0000 post=0.1163, second='8' LLR=-0.0000 post=0.1163) | remaining=3665
[+] Stage2 step 2212: byte 1 gap=0.4055 | query random_other '5' (best='8' LLR=-0.0000 post=0.1210, second='b' LLR=-0.4055 post=0.0806) | remaining=3664
[+] Stage2 step 2213: byte 1 gap=0.0000 | query best '5' (best='5' LLR=-0.0000 post=0.1163, second='8' LLR=-0.0000 post=0.1163) | remaining=3663
[+] Stage2 step 2214: byte 1 gap=0.4055 | query second 'b' (best='8' LLR=-0.0000 post=0.1210, second='b' LLR=-0.4055 post=0.0806) | remaining=3662
[+] Stage2 step 2215: byte 1 gap=0.0000 | query random_other '9' (best='b' LLR=0.0000 post=0.1163, second='8' LLR=-0.0000 post=0.1163) | remaining=3661
[+] Stage2 step 2216: byte 1 gap=0.0000 | query second '8' (best='b' LLR=0.0000 post=0.1194, second='8' LLR=-0.0000 post=0.1194) | remaining=3660
[+] Stage2 step 2217: byte 1 gap=0.4055 | query best 'b' (best='b' LLR=0.0000 post=0.1243, second='c' LLR=-0.4055 post=0.0829) | remaining=3659
[+] Stage2 step 2218: byte 1 gap=0.0000 | query second '2' (best='c' LLR=-0.4055 post=0.0864, second='2' LLR=-0.4055 post=0.0864) | remaining=3658
[+] Stage2 step 2219: byte 1 gap=0.0000 | query best 'c' (best='c' LLR=-0.4055 post=0.0890, second='5' LLR=-0.4055 post=0.0890) | remaining=3657
[+] Stage2 step 2220: byte 1 gap=0.4055 | query second '5' (best='c' LLR=0.0000 post=0.1278, second='5' LLR=-0.4055 post=0.0852) | remaining=3656
[+] Stage2 step 2221: byte 1 gap=0.4055 | query best 'c' (best='c' LLR=0.0000 post=0.1316, second='b' LLR=-0.4055 post=0.0877) | remaining=3655
[+] Stage2 step 2222: byte 1 gap=0.8109 | query second 'b' (best='c' LLR=0.4055 post=0.1852, second='b' LLR=-0.4055 post=0.0823) | remaining=3654
[+] Stage2 step 2223: byte 1 gap=0.4055 | query best 'c' (best='c' LLR=0.4055 post=0.1778, second='b' LLR=-0.0000 post=0.1186) | remaining=3653
[+] Stage2 step 2224: byte 1 gap=0.0000 | query second 'c' (best='b' LLR=-0.0000 post=0.1260, second='c' LLR=-0.0000 post=0.1260) | remaining=3652
[+] Stage2 step 2225: byte 1 gap=0.4055 | query best 'c' (best='c' LLR=0.4055 post=0.1778, second='b' LLR=-0.0000 post=0.1186) | remaining=3651
[+] Stage2 step 2226: byte 1 gap=0.8109 | query second 'b' (best='c' LLR=0.8109 post=0.2450, second='b' LLR=-0.0000 post=0.1089) | remaining=3650
[+] Stage2 step 2227: byte 1 gap=1.2164 | query best 'c' (best='c' LLR=0.8109 post=0.2542, second='b' LLR=-0.4055 post=0.0753) | remaining=3649
[+] Stage2 step 2228: byte 1 gap=1.6219 | query second 'b' (best='c' LLR=1.2164 post=0.3383, second='b' LLR=-0.4055 post=0.0668) | remaining=3648
[+] Stage2 step 2229: byte 1 gap=1.6219 | query best 'c' (best='c' LLR=1.2164 post=0.3460, second='f' LLR=-0.4055 post=0.0684) | remaining=3647
[+] Stage2 step 2230: byte 1 gap=1.2164 | query random_other '7' (best='c' LLR=0.8109 post=0.2608, second='f' LLR=-0.4055 post=0.0773) | remaining=3646
[+] Stage2 step 2231: byte 1 gap=1.2164 | query best 'c' (best='c' LLR=0.8109 post=0.2621, second='f' LLR=-0.4055 post=0.0777) | remaining=3645
[+] Stage2 step 2232: byte 1 gap=0.8109 | query random_other '8' (best='c' LLR=0.4055 post=0.1915, second='f' LLR=-0.4055 post=0.0851) | remaining=3644
[+] Stage2 step 2233: byte 1 gap=0.4055 | query best 'c' (best='c' LLR=0.4055 post=0.1836, second='8' LLR=-0.0000 post=0.1224) | remaining=3643
[+] Stage2 step 2234: byte 1 gap=0.0000 | query second '8' (best='c' LLR=-0.0000 post=0.1304, second='8' LLR=-0.0000 post=0.1304) | remaining=3642
[+] Stage2 step 2235: byte 1 gap=0.4055 | query best '8' (best='8' LLR=0.4055 post=0.1836, second='c' LLR=-0.0000 post=0.1224) | remaining=3641
[+] Stage2 step 2236: byte 1 gap=0.8109 | query second 'c' (best='8' LLR=0.8109 post=0.2523, second='c' LLR=-0.0000 post=0.1121) | remaining=3640
[+] Stage2 step 2237: byte 1 gap=1.2164 | query best '8' (best='8' LLR=0.8109 post=0.2621, second='c' LLR=-0.4055 post=0.0777) | remaining=3639
[+] Stage2 step 2238: byte 1 gap=1.6219 | query random_other '4' (best='8' LLR=1.2164 post=0.3476, second='c' LLR=-0.4055 post=0.0687) | remaining=3638
[+] Stage2 step 2239: byte 1 gap=1.6219 | query random_other '7' (best='8' LLR=1.2164 post=0.3530, second='c' LLR=-0.4055 post=0.0697) | remaining=3637
[+] Stage2 step 2240: byte 1 gap=1.6219 | query second 'c' (best='8' LLR=1.2164 post=0.3541, second='c' LLR=-0.4055 post=0.0699) | remaining=3636
[+] Stage2 step 2241: byte 1 gap=1.2164 | query best '8' (best='8' LLR=1.2164 post=0.3421, second='c' LLR=0.0000 post=0.1014) | remaining=3635
[+] Stage2 step 2242: byte 1 gap=1.6219 | query second 'c' (best='8' LLR=1.6219 post=0.4382, second='c' LLR=0.0000 post=0.0866) | remaining=3634
[+] Stage2 step 2243: byte 1 gap=1.2164 | query best '8' (best='8' LLR=1.6219 post=0.4200, second='c' LLR=0.4055 post=0.1244) | remaining=3633
[+] Stage2 step 2244: byte 1 gap=0.8109 | query second 'c' (best='8' LLR=1.2164 post=0.3256, second='c' LLR=0.4055 post=0.1447) | remaining=3632
[+] Stage2 step 2245: byte 1 gap=0.4055 | query best '8' (best='8' LLR=1.2164 post=0.3036, second='c' LLR=0.8109 post=0.2024) | remaining=3631
[+] Stage2 step 2246: byte 1 gap=0.0000 | query second '8' (best='c' LLR=0.8109 post=0.2252, second='8' LLR=0.8109 post=0.2252) | remaining=3630
[+] Stage2 step 2247: byte 1 gap=0.4055 | query best '8' (best='8' LLR=1.2164 post=0.3036, second='c' LLR=0.8109 post=0.2024) | remaining=3629
[+] Stage2 step 2248: byte 1 gap=0.8109 | query random_other 'b' (best='8' LLR=1.6219 post=0.3954, second='c' LLR=0.8109 post=0.1757) | remaining=3628
[+] Stage2 step 2249: byte 1 gap=0.8109 | query best '8' (best='8' LLR=1.6219 post=0.3887, second='c' LLR=0.8109 post=0.1727) | remaining=3627
[+] Stage2 step 2250: byte 1 gap=1.2164 | query second 'c' (best='8' LLR=2.0273 post=0.4881, second='c' LLR=0.8109 post=0.1446) | remaining=3626
[+] Stage2 step 2251: byte 1 gap=1.6219 | query best '8' (best='8' LLR=2.0273 post=0.5129, second='c' LLR=0.4055 post=0.1013) | remaining=3625
[+] Stage2 step 2252: byte 1 gap=2.0273 | query second 'c' (best='8' LLR=2.4328 post=0.6123, second='c' LLR=0.4055 post=0.0806) | remaining=3624
[+] Stage2 step 2253: byte 1 gap=1.6219 | query best '8' (best='8' LLR=2.4328 post=0.5886, second='c' LLR=0.8109 post=0.1163) | remaining=3623
[+] Stage2 step 2254: byte 1 gap=1.2164 | query second 'c' (best='8' LLR=2.0273 post=0.4881, second='c' LLR=0.8109 post=0.1446) | remaining=3622
[+] Stage2 step 2255: byte 1 gap=1.6219 | query best '8' (best='8' LLR=2.0273 post=0.5129, second='c' LLR=0.4055 post=0.1013) | remaining=3621
[+] Stage2 step 2256: byte 1 gap=2.0273 | query second 'c' (best='8' LLR=2.4328 post=0.6123, second='c' LLR=0.4055 post=0.0806) | remaining=3620
[+] Stage2 step 2257: byte 21 gap=2.0273 | query best 'b' (best='b' LLR=0.8109 post=0.4775, second='4' LLR=-1.2164 post=0.0629) | remaining=3619
[+] Stage2 step 2258: byte 27 gap=2.0273 | query second 'c' (best='8' LLR=0.4055 post=0.4133, second='c' LLR=-1.6219 post=0.0544) | remaining=3618
[+] Stage2 step 2259: byte 27 gap=2.0273 | query random_other '4' (best='8' LLR=0.4055 post=0.4210, second='e' LLR=-1.6219 post=0.0554) | remaining=3617
[+] Stage2 step 2260: byte 27 gap=2.0273 | query second 'e' (best='8' LLR=0.4055 post=0.4262, second='e' LLR=-1.6219 post=0.0561) | remaining=3616
[+] Stage2 step 2261: byte 27 gap=2.0273 | query best '8' (best='8' LLR=0.4055 post=0.4344, second='f' LLR=-1.6219 post=0.0572) | remaining=3615
[+] Stage2 step 2262: byte 27 gap=1.6219 | query second 'f' (best='8' LLR=-0.0000 post=0.3386, second='f' LLR=-1.6219 post=0.0669) | remaining=3614
[+] Stage2 step 2263: byte 27 gap=2.0273 | query best '8' (best='8' LLR=-0.0000 post=0.3463, second='0' LLR=-2.0273 post=0.0456) | remaining=3613
[+] Stage2 step 2264: byte 28 gap=2.0273 | query second 'e' (best='5' LLR=0.8109 post=0.4532, second='e' LLR=-1.2164 post=0.0597) | remaining=3612
[+] Stage2 step 2265: byte 28 gap=2.0273 | query best '5' (best='5' LLR=0.8109 post=0.4624, second='7' LLR=-1.2164 post=0.0609) | remaining=3611
[+] Stage2 step 2266: byte 25 gap=2.4328 | query second 'b' (best='d' LLR=0.8109 post=0.4996, second='b' LLR=-1.6219 post=0.0439) | remaining=3610
[+] Stage2 step 2267: byte 25 gap=2.4328 | query best 'd' (best='d' LLR=0.8109 post=0.5070, second='c' LLR=-1.6219 post=0.0445) | remaining=3609
[+] Stage2 step 2268: byte 25 gap=2.0273 | query random_other '1' (best='d' LLR=0.4055 post=0.4068, second='c' LLR=-1.6219 post=0.0536) | remaining=3608
[+] Stage2 step 2269: byte 25 gap=2.0273 | query best 'd' (best='d' LLR=0.4055 post=0.4089, second='c' LLR=-1.6219 post=0.0539) | remaining=3607
[+] Stage2 step 2270: byte 25 gap=1.6219 | query random_other '0' (best='d' LLR=-0.0000 post=0.3157, second='c' LLR=-1.6219 post=0.0624) | remaining=3606
[+] Stage2 step 2271: byte 25 gap=1.6219 | query best 'd' (best='d' LLR=-0.0000 post=0.3092, second='0' LLR=-1.6219 post=0.0611) | remaining=3605
[+] Stage2 step 2272: byte 25 gap=1.2164 | query second '0' (best='d' LLR=-0.4055 post=0.2298, second='0' LLR=-1.6219 post=0.0681) | remaining=3604
[+] Stage2 step 2273: byte 25 gap=0.8109 | query best 'd' (best='d' LLR=-0.4055 post=0.2223, second='0' LLR=-1.2164 post=0.0988) | remaining=3603
[+] Stage2 step 2274: byte 25 gap=0.4055 | query second '0' (best='d' LLR=-0.8109 post=0.1600, second='0' LLR=-1.2164 post=0.1067) | remaining=3602
[+] Stage2 step 2275: byte 25 gap=0.0000 | query best '0' (best='0' LLR=-0.8109 post=0.1519, second='d' LLR=-0.8109 post=0.1519) | remaining=3601
[+] Stage2 step 2276: byte 25 gap=0.4055 | query second '0' (best='d' LLR=-0.8109 post=0.1600, second='0' LLR=-1.2164 post=0.1067) | remaining=3600
[+] Stage2 step 2277: byte 25 gap=0.0000 | query best '0' (best='0' LLR=-0.8109 post=0.1519, second='d' LLR=-0.8109 post=0.1519) | remaining=3599
[+] Stage2 step 2278: byte 25 gap=0.4055 | query second '0' (best='d' LLR=-0.8109 post=0.1600, second='0' LLR=-1.2164 post=0.1067) | remaining=3598
[+] Stage2 step 2279: byte 25 gap=0.8109 | query best 'd' (best='d' LLR=-0.8109 post=0.1659, second='c' LLR=-1.6219 post=0.0738) | remaining=3597
[+] Stage2 step 2280: byte 25 gap=1.2164 | query second 'c' (best='d' LLR=-0.4055 post=0.2298, second='c' LLR=-1.6219 post=0.0681) | remaining=3596
[+] Stage2 step 2281: byte 25 gap=0.8109 | query best 'd' (best='d' LLR=-0.4055 post=0.2223, second='c' LLR=-1.2164 post=0.0988) | remaining=3595
[+] Stage2 step 2282: byte 25 gap=0.4055 | query second 'c' (best='d' LLR=-0.8109 post=0.1600, second='c' LLR=-1.2164 post=0.1067) | remaining=3594
[+] Stage2 step 2283: byte 25 gap=0.8109 | query best 'd' (best='d' LLR=-0.8109 post=0.1659, second='e' LLR=-1.6219 post=0.0738) | remaining=3593
[+] Stage2 step 2284: byte 25 gap=0.4055 | query random_other '9' (best='d' LLR=-1.2164 post=0.1171, second='e' LLR=-1.6219 post=0.0781) | remaining=3592
[+] Stage2 step 2285: byte 25 gap=0.4055 | query best 'd' (best='d' LLR=-1.2164 post=0.1192, second='e' LLR=-1.6219 post=0.0795) | remaining=3591
[+] Stage2 step 2286: byte 25 gap=0.0000 | query second 'c' (best='e' LLR=-1.6219 post=0.0827, second='c' LLR=-1.6219 post=0.0827) | remaining=3590
[+] Stage2 step 2287: byte 25 gap=0.4055 | query best 'c' (best='c' LLR=-1.2164 post=0.1192, second='e' LLR=-1.6219 post=0.0795) | remaining=3589
[+] Stage2 step 2288: byte 25 gap=0.8109 | query second 'e' (best='c' LLR=-0.8109 post=0.1687, second='e' LLR=-1.6219 post=0.0750) | remaining=3588
[+] Stage2 step 2289: byte 25 gap=0.8109 | query best 'c' (best='c' LLR=-0.8109 post=0.1730, second='0' LLR=-1.6219 post=0.0769) | remaining=3587
[+] Stage2 step 2290: byte 25 gap=1.2164 | query second '0' (best='c' LLR=-0.4055 post=0.2389, second='0' LLR=-1.6219 post=0.0708) | remaining=3586
[+] Stage2 step 2291: byte 25 gap=1.2164 | query random_other '4' (best='c' LLR=-0.4055 post=0.2447, second='3' LLR=-1.6219 post=0.0725) | remaining=3585
[+] Stage2 step 2292: byte 25 gap=0.8109 | query second '4' (best='c' LLR=-0.4055 post=0.2361, second='4' LLR=-1.2164 post=0.1049) | remaining=3584
[+] Stage2 step 2293: byte 25 gap=1.2164 | query random_other '9' (best='c' LLR=-0.4055 post=0.2447, second='3' LLR=-1.6219 post=0.0725) | remaining=3583
[+] Stage2 step 2294: byte 25 gap=1.2164 | query second '3' (best='c' LLR=-0.4055 post=0.2473, second='3' LLR=-1.6219 post=0.0733) | remaining=3582
[+] Stage2 step 2295: byte 25 gap=0.8109 | query best 'c' (best='c' LLR=-0.4055 post=0.2386, second='3' LLR=-1.2164 post=0.1060) | remaining=3581
[+] Stage2 step 2296: byte 25 gap=0.4055 | query second '3' (best='c' LLR=-0.8109 post=0.1728, second='3' LLR=-1.2164 post=0.1152) | remaining=3580
[+] Stage2 step 2297: byte 25 gap=0.8109 | query best 'c' (best='c' LLR=-0.8109 post=0.1797, second='3' LLR=-1.6219 post=0.0799) | remaining=3579
[+] Stage2 step 2298: byte 25 gap=0.4055 | query second '3' (best='c' LLR=-1.2164 post=0.1274, second='3' LLR=-1.6219 post=0.0850) | remaining=3578
[+] Stage2 step 2299: byte 25 gap=0.4055 | query best 'c' (best='c' LLR=-1.2164 post=0.1311, second='4' LLR=-1.6219 post=0.0874) | remaining=3577
[+] Stage2 step 2300: byte 25 gap=0.8109 | query second '4' (best='c' LLR=-0.8109 post=0.1846, second='4' LLR=-1.6219 post=0.0820) | remaining=3576
[+] Stage2 step 2301: byte 25 gap=0.8109 | query random_other '2' (best='c' LLR=-0.8109 post=0.1898, second='6' LLR=-1.6219 post=0.0844) | remaining=3575
[+] Stage2 step 2302: byte 25 gap=0.8109 | query second '2' (best='c' LLR=-0.8109 post=0.1846, second='2' LLR=-1.6219 post=0.0820) | remaining=3574
[+] Stage2 step 2303: byte 25 gap=0.8109 | query best 'c' (best='c' LLR=-0.8109 post=0.1898, second='6' LLR=-1.6219 post=0.0844) | remaining=3573
[+] Stage2 step 2304: byte 25 gap=1.2164 | query second '6' (best='c' LLR=-0.4055 post=0.2600, second='6' LLR=-1.6219 post=0.0770) | remaining=3572
[+] Stage2 step 2305: byte 25 gap=1.2164 | query random_other '0' (best='c' LLR=-0.4055 post=0.2669, second='d' LLR=-1.6219 post=0.0791) | remaining=3571
[+] Stage2 step 2306: byte 25 gap=1.2164 | query second 'd' (best='c' LLR=-0.4055 post=0.2716, second='d' LLR=-1.6219 post=0.0805) | remaining=3570
[+] Stage2 step 2307: byte 25 gap=0.8109 | query best 'c' (best='c' LLR=-0.4055 post=0.2611, second='d' LLR=-1.2164 post=0.1161) | remaining=3569
[+] Stage2 step 2308: byte 25 gap=0.4055 | query second 'd' (best='c' LLR=-0.8109 post=0.1907, second='d' LLR=-1.2164 post=0.1271) | remaining=3568
[+] Stage2 step 2309: byte 25 gap=0.0000 | query best 'c' (best='c' LLR=-0.8109 post=0.1793, second='d' LLR=-0.8109 post=0.1793) | remaining=3567
[+] Stage2 step 2310: byte 25 gap=0.4055 | query second 'c' (best='d' LLR=-0.8109 post=0.1907, second='c' LLR=-1.2164 post=0.1271) | remaining=3566
[+] Stage2 step 2311: byte 25 gap=0.8109 | query best 'd' (best='d' LLR=-0.8109 post=0.1991, second='c' LLR=-1.6219 post=0.0885) | remaining=3565
[+] Stage2 step 2312: byte 25 gap=1.2164 | query random_other '5' (best='d' LLR=-0.4055 post=0.2716, second='c' LLR=-1.6219 post=0.0805) | remaining=3564
[+] Stage2 step 2313: byte 25 gap=1.2164 | query best 'd' (best='d' LLR=-0.4055 post=0.2749, second='c' LLR=-1.6219 post=0.0815) | remaining=3563
[+] Stage2 step 2314: byte 25 gap=0.8109 | query second 'c' (best='d' LLR=-0.8109 post=0.2018, second='c' LLR=-1.6219 post=0.0897) | remaining=3562
[+] Stage2 step 2315: byte 25 gap=1.2164 | query best 'd' (best='d' LLR=-0.8109 post=0.2080, second='7' LLR=-2.0273 post=0.0616) | remaining=3561
[+] Stage2 step 2316: byte 25 gap=1.6219 | query second '7' (best='d' LLR=-0.4055 post=0.2826, second='7' LLR=-2.0273 post=0.0558) | remaining=3560
[+] Stage2 step 2317: byte 25 gap=1.6219 | query best 'd' (best='d' LLR=-0.4055 post=0.2880, second='e' LLR=-2.0273 post=0.0569) | remaining=3559
[+] Stage2 step 2318: byte 25 gap=2.0273 | query second 'e' (best='d' LLR=-0.0000 post=0.3776, second='e' LLR=-2.0273 post=0.0497) | remaining=3558
[+] Stage2 step 2319: byte 25 gap=1.6219 | query best 'd' (best='d' LLR=-0.0000 post=0.3684, second='e' LLR=-1.6219 post=0.0728) | remaining=3557
[+] Stage2 step 2320: byte 25 gap=2.0273 | query second 'e' (best='d' LLR=0.4055 post=0.4667, second='e' LLR=-1.6219 post=0.0615) | remaining=3556
[+] Stage2 step 2321: byte 25 gap=2.4328 | query best 'd' (best='d' LLR=0.4055 post=0.4764, second='2' LLR=-2.0273 post=0.0418) | remaining=3555
[+] Stage2 step 2322: byte 25 gap=2.0273 | query second '2' (best='d' LLR=-0.0000 post=0.3776, second='2' LLR=-2.0273 post=0.0497) | remaining=3554
[+] Stage2 step 2323: byte 25 gap=2.0273 | query best 'd' (best='d' LLR=-0.0000 post=0.3839, second='f' LLR=-2.0273 post=0.0506) | remaining=3553
[+] Stage2 step 2324: byte 25 gap=1.6219 | query second 'f' (best='d' LLR=-0.4055 post=0.2935, second='f' LLR=-2.0273 post=0.0580) | remaining=3552
[+] Stage2 step 2325: byte 25 gap=1.2164 | query best 'd' (best='d' LLR=-0.4055 post=0.2852, second='f' LLR=-1.6219 post=0.0845) | remaining=3551
[+] Stage2 step 2326: byte 25 gap=1.6219 | query second 'f' (best='d' LLR=-0.0000 post=0.3745, second='f' LLR=-1.6219 post=0.0740) | remaining=3550
[+] Stage2 step 2327: byte 25 gap=1.2164 | query best 'd' (best='d' LLR=-0.0000 post=0.3611, second='f' LLR=-1.2164 post=0.1070) | remaining=3549
[+] Stage2 step 2328: byte 25 gap=0.8109 | query random_other '0' (best='d' LLR=-0.4055 post=0.2737, second='f' LLR=-1.2164 post=0.1216) | remaining=3548
[+] Stage2 step 2329: byte 25 gap=0.8109 | query best 'd' (best='d' LLR=-0.4055 post=0.2688, second='f' LLR=-1.2164 post=0.1195) | remaining=3547
[+] Stage2 step 2330: byte 25 gap=1.2164 | query second 'f' (best='d' LLR=-0.0000 post=0.3555, second='f' LLR=-1.2164 post=0.1053) | remaining=3546
[+] Stage2 step 2331: byte 25 gap=0.8109 | query best 'd' (best='d' LLR=-0.0000 post=0.3377, second='f' LLR=-0.8109 post=0.1501) | remaining=3545
[+] Stage2 step 2332: byte 25 gap=0.4055 | query random_other 'e' (best='d' LLR=-0.4055 post=0.2537, second='f' LLR=-0.8109 post=0.1691) | remaining=3544
[+] Stage2 step 2333: byte 25 gap=0.4055 | query best 'd' (best='d' LLR=-0.4055 post=0.2580, second='f' LLR=-0.8109 post=0.1720) | remaining=3543
[+] Stage2 step 2334: byte 25 gap=0.0000 | query second 'd' (best='f' LLR=-0.8109 post=0.1882, second='d' LLR=-0.8109 post=0.1882) | remaining=3542
[+] Stage2 step 2335: byte 25 gap=0.4055 | query best 'f' (best='f' LLR=-0.8109 post=0.2008, second='d' LLR=-1.2164 post=0.1338) | remaining=3541
[+] Stage2 step 2336: byte 25 gap=0.8109 | query second 'd' (best='f' LLR=-0.4055 post=0.2737, second='d' LLR=-1.2164 post=0.1216) | remaining=3540
[+] Stage2 step 2337: byte 25 gap=0.4055 | query random_other '7' (best='f' LLR=-0.4055 post=0.2580, second='d' LLR=-0.8109 post=0.1720) | remaining=3539
[+] Stage2 step 2338: byte 25 gap=0.4055 | query second 'd' (best='f' LLR=-0.4055 post=0.2609, second='d' LLR=-0.8109 post=0.1740) | remaining=3538
[+] Stage2 step 2339: byte 25 gap=0.8109 | query best 'f' (best='f' LLR=-0.4055 post=0.2770, second='d' LLR=-1.2164 post=0.1231) | remaining=3537
[+] Stage2 step 2340: REFRESH byte 25 (gap=0.4055)
[+] Stage2 step 2341: byte 25 gap=0.4055 | query best 'f' (best='f' LLR=-1.2164 post=0.1463, second='0' LLR=-1.6219 post=0.0975) | remaining=3520
[+] Stage2 step 2342: byte 25 gap=0.8109 | query second '0' (best='f' LLR=-0.8109 post=0.2045, second='0' LLR=-1.6219 post=0.0909) | remaining=3519
[+] Stage2 step 2343: byte 25 gap=0.4055 | query best 'f' (best='f' LLR=-0.8109 post=0.1956, second='0' LLR=-1.2164 post=0.1304) | remaining=3518
[+] Stage2 step 2344: byte 25 gap=0.0000 | query second 'f' (best='0' LLR=-1.2164 post=0.1395, second='f' LLR=-1.2164 post=0.1395) | remaining=3517
[+] Stage2 step 2345: byte 25 gap=0.4055 | query best '0' (best='0' LLR=-1.2164 post=0.1463, second='3' LLR=-1.6219 post=0.0975) | remaining=3516
[+] Stage2 step 2346: byte 25 gap=0.0000 | query second 'f' (best='3' LLR=-1.6219 post=0.1025, second='f' LLR=-1.6219 post=0.1025) | remaining=3515
[+] Stage2 step 2347: byte 25 gap=0.4055 | query best 'f' (best='f' LLR=-1.2164 post=0.1463, second='3' LLR=-1.6219 post=0.0975) | remaining=3514
[+] Stage2 step 2348: byte 25 gap=0.8109 | query second '3' (best='f' LLR=-0.8109 post=0.2045, second='3' LLR=-1.6219 post=0.0909) | remaining=3513
[+] Stage2 step 2349: byte 25 gap=0.4055 | query best 'f' (best='f' LLR=-0.8109 post=0.1956, second='3' LLR=-1.2164 post=0.1304) | remaining=3512
[+] Stage2 step 2350: byte 25 gap=0.8109 | query second '3' (best='f' LLR=-0.4055 post=0.2673, second='3' LLR=-1.2164 post=0.1188) | remaining=3511
[+] Stage2 step 2351: byte 25 gap=1.2164 | query best 'f' (best='f' LLR=-0.4055 post=0.2783, second='a' LLR=-1.6219 post=0.0825) | remaining=3510
[+] Stage2 step 2352: byte 25 gap=0.8109 | query second 'a' (best='f' LLR=-0.8109 post=0.2045, second='a' LLR=-1.6219 post=0.0909) | remaining=3509
[+] Stage2 step 2353: byte 25 gap=0.8109 | query best 'f' (best='f' LLR=-0.8109 post=0.2109, second='0' LLR=-1.6219 post=0.0937) | remaining=3508
[+] Stage2 step 2354: byte 25 gap=0.4055 | query second '0' (best='f' LLR=-1.2164 post=0.1512, second='0' LLR=-1.6219 post=0.1008) | remaining=3507
[+] Stage2 step 2355: byte 25 gap=0.4055 | query best 'f' (best='f' LLR=-1.2164 post=0.1565, second='3' LLR=-1.6219 post=0.1043) | remaining=3506
[+] Stage2 step 2356: byte 25 gap=0.0000 | query second '3' (best='f' LLR=-1.6219 post=0.1101, second='3' LLR=-1.6219 post=0.1101) | remaining=3505
[+] Stage2 step 2357: byte 25 gap=0.4055 | query best '3' (best='3' LLR=-1.2164 post=0.1565, second='f' LLR=-1.6219 post=0.1043) | remaining=3504
[+] Stage2 step 2358: byte 25 gap=0.0000 | query second '3' (best='f' LLR=-1.6219 post=0.1101, second='3' LLR=-1.6219 post=0.1101) | remaining=3503
[+] Stage2 step 2359: byte 25 gap=0.4055 | query random_other '0' (best='3' LLR=-1.2164 post=0.1565, second='f' LLR=-1.6219 post=0.1043) | remaining=3502
[+] Stage2 step 2360: byte 25 gap=0.4055 | query second 'f' (best='3' LLR=-1.2164 post=0.1602, second='f' LLR=-1.6219 post=0.1068) | remaining=3501
[+] Stage2 step 2361: byte 25 gap=0.4055 | query best '3' (best='3' LLR=-1.2164 post=0.1661, second='4' LLR=-1.6219 post=0.1107) | remaining=3500
[+] Stage2 step 2362: byte 25 gap=0.0000 | query random_other '8' (best='3' LLR=-1.6219 post=0.1172, second='4' LLR=-1.6219 post=0.1172) | remaining=3499
[+] Stage2 step 2363: byte 25 gap=0.0000 | query best '3' (best='3' LLR=-1.6219 post=0.1142, second='4' LLR=-1.6219 post=0.1142) | remaining=3498
[+] Stage2 step 2364: byte 25 gap=0.0000 | query second 'd' (best='4' LLR=-1.6219 post=0.1188, second='d' LLR=-1.6219 post=0.1188) | remaining=3497
[+] Stage2 step 2365: byte 25 gap=0.4055 | query best '4' (best='4' LLR=-1.6219 post=0.1237, second='a' LLR=-2.0273 post=0.0824) | remaining=3496
[+] Stage2 step 2366: byte 25 gap=0.0000 | query random_other '7' (best='a' LLR=-2.0273 post=0.0860, second='3' LLR=-2.0273 post=0.0860) | remaining=3495
[+] Stage2 step 2367: byte 25 gap=0.0000 | query best 'a' (best='a' LLR=-2.0273 post=0.0867, second='3' LLR=-2.0273 post=0.0867) | remaining=3494
[+] Stage2 step 2368: byte 25 gap=0.0000 | query second '4' (best='3' LLR=-2.0273 post=0.0893, second='4' LLR=-2.0273 post=0.0893) | remaining=3493
